E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.emappo.EnhancedMAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
entropy_coef_decay: 0.9995, entropy_coef_min: 0.001, env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, 
env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, 
env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, 
env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, env_suofang: 10, 
env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, env_zmin: 5, 
episode_length: 100, evaluate: False, exp_name: emappo, gae_lambda: 0.95, gamma: 0.99, 
grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay: 0.9999, max_poi_speed: 0, 
normalize_advantages: True, num_episodes: 30000, num_heads: 4, num_max_keep_ckpt: 5, outage_probability: 0, 
reward_normalize: True, reward_normalize_alpha: 0.99, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_gat: True, user: False, user_episode_length: 100, 
user_episodes: 10, user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/emappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.80s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.78s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.79s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.80s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.82s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.81s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.82s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.81s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.82s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.80s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.82s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.80s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.80s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.79s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.79s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.78s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.80s/it]
INFO:root:Episode 300 evaluation reward: mean 10739.800069781677, std 963.4584516365966
INFO:root:Best evaluation reward update: 7133.37534750161 ==> 10739.800069781677
Training Episode:   1%|▏         | 399/30001 [33:20<41:29:25,  5.05s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:37,  1.97s/it]
Testing Episodes:  10%|█         | 2/20 [00:04<00:37,  2.06s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:06<00:34,  2.04s/it]
Testing Episodes:  20%|██        | 4/20 [00:08<00:32,  2.02s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:10<00:30,  2.04s/it]
Testing Episodes:  30%|███       | 6/20 [00:12<00:28,  2.02s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:14<00:26,  2.02s/it]
Testing Episodes:  40%|████      | 8/20 [00:16<00:24,  2.02s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:18<00:22,  2.03s/it]
Testing Episodes:  50%|█████     | 10/20 [00:20<00:20,  2.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:22<00:18,  2.03s/it]
Testing Episodes:  60%|██████    | 12/20 [00:24<00:16,  2.02s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:26<00:14,  2.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:28<00:12,  2.03s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:30<00:10,  2.02s/it]
Testing Episodes:  80%|████████  | 16/20 [00:32<00:08,  2.02s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:34<00:06,  2.01s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:36<00:04,  2.02s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:38<00:02,  2.02s/it]
Testing Episodes: 100%|██████████| 20/20 [00:40<00:00,  2.02s/it]
INFO:root:Episode 400 evaluation reward: mean 12016.14424567864, std 1357.2610070119586
INFO:root:Best evaluation reward update: 10739.800069781677 ==> 12016.14424567864
Training Episode:   2%|▏         | 499/30001 [42:21<38:59:04,  4.76s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:37,  1.99s/it]
Testing Episodes:  10%|█         | 2/20 [00:04<00:37,  2.11s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:06<00:33,  2.00s/it]
Testing Episodes:  20%|██        | 4/20 [00:08<00:32,  2.04s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:10<00:30,  2.03s/it]
Testing Episodes:  30%|███       | 6/20 [00:12<00:28,  2.00s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:14<00:26,  2.05s/it]
Testing Episodes:  40%|████      | 8/20 [00:16<00:25,  2.15s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:18<00:23,  2.14s/it]
Testing Episodes:  50%|█████     | 10/20 [00:20<00:21,  2.13s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:23<00:19,  2.15s/it]
Testing Episodes:  60%|██████    | 12/20 [00:25<00:17,  2.15s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:27<00:14,  2.08s/it]
Testing Episodes:  70%|███████   | 14/20 [00:29<00:12,  2.09s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:31<00:10,  2.07s/it]
Testing Episodes:  80%|████████  | 16/20 [00:33<00:08,  2.10s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:35<00:06,  2.10s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:37<00:04,  2.08s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:39<00:02,  2.08s/it]
Testing Episodes: 100%|██████████| 20/20 [00:41<00:00,  2.09s/it]
INFO:root:Episode 500 evaluation reward: mean 14619.390833090758, std 955.1278044201608
INFO:root:Best evaluation reward update: 12016.14424567864 ==> 14619.390833090758
Training Episode:   2%|▏         | 599/30001 [51:25<40:36:57,  4.97s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:37,  1.97s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:35,  1.96s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:33,  1.97s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:31,  1.94s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.86s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.87s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.88s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:22,  1.91s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:20,  1.90s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:19,  1.90s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:21<00:17,  1.93s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.93s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:25<00:13,  1.96s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.94s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.95s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.98s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.98s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:04,  2.00s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:37<00:02,  2.05s/it]
Testing Episodes: 100%|██████████| 20/20 [00:39<00:00,  1.96s/it]
INFO:root:Episode 600 evaluation reward: mean 14013.329579311365, std 1807.712370065798
Training Episode:   2%|▏         | 699/30001 [1:00:01<41:12:48,  5.06s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.92s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:35,  1.96s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.94s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.93s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:29,  1.94s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:27,  1.93s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:25,  1.93s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:23,  1.94s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:21,  1.93s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:18,  1.89s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:21<00:17,  1.91s/it]
Testing Episodes:  60%|██████    | 12/20 [00:23<00:15,  1.91s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:25<00:13,  1.92s/it]
Testing Episodes:  70%|███████   | 14/20 [00:27<00:11,  1.94s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:29<00:09,  1.96s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.95s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.93s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.93s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.92s/it]
Testing Episodes: 100%|██████████| 20/20 [00:38<00:00,  1.93s/it]
INFO:root:Episode 700 evaluation reward: mean 13510.615771565874, std 1774.5381111656463
Training Episode:   3%|▎         | 799/30001 [1:08:56<38:07:00,  4.70s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.94s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:35,  1.99s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.92s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.88s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.89s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.90s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:25,  1.93s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:23,  1.93s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:21,  1.92s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:19,  1.91s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.89s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.92s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.89s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.86s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.89s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.88s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.89s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.91s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.89s/it]
Testing Episodes: 100%|██████████| 20/20 [00:38<00:00,  1.90s/it]
INFO:root:Episode 800 evaluation reward: mean 14793.070950983316, std 1065.8592235812437
INFO:root:Best evaluation reward update: 14619.390833090758 ==> 14793.070950983316
Training Episode:   3%|▎         | 899/30001 [1:17:07<33:59:06,  4.20s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.79s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.92s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.87s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.87s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.86s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.84s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.86s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.83s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.85s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.86s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.86s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.86s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:12,  1.85s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.86s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.86s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.84s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.86s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.81s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.80s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.85s/it]
INFO:root:Episode 900 evaluation reward: mean 14696.1195497517, std 1894.4500047534348
Training Episode:   3%|▎         | 999/30001 [1:25:09<35:10:49,  4.37s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.73s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.85s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.83s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.82s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.81s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.84s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.84s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.84s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.83s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.85s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.86s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.83s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.85s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.84s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.86s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.84s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.82s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.83s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.84s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.84s/it]
INFO:root:Episode 1000 evaluation reward: mean 13548.114955287474, std 1908.6235858364178
Training Episode:   4%|▎         | 1099/30001 [1:33:26<37:15:05,  4.64s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:37,  1.98s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:35,  1.96s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:34,  2.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:31,  1.96s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:29,  1.94s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:27,  1.96s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.91s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:23,  1.95s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:21,  1.95s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:19,  1.93s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:21<00:17,  1.96s/it]
Testing Episodes:  60%|██████    | 12/20 [00:23<00:15,  1.90s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:25<00:13,  1.90s/it]
Testing Episodes:  70%|███████   | 14/20 [00:27<00:11,  1.91s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:29<00:09,  1.92s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.90s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.91s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.95s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.94s/it]
Testing Episodes: 100%|██████████| 20/20 [00:38<00:00,  1.93s/it]
INFO:root:Episode 1100 evaluation reward: mean 15178.407077098833, std 990.3960931286579
INFO:root:Best evaluation reward update: 14793.070950983316 ==> 15178.407077098833
Training Episode:   4%|▍         | 1199/30001 [1:41:25<36:47:16,  4.60s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.81s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.87s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.83s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.87s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.82s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.84s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.82s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.85s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.86s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.86s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.89s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.88s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.87s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.89s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.89s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.89s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.86s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.84s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.86s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.86s/it]
INFO:root:Episode 1200 evaluation reward: mean 14582.44460250442, std 1720.6331571007045
Training Episode:   4%|▍         | 1299/30001 [1:49:44<37:09:38,  4.66s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.82s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.87s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.87s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.89s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.91s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.85s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.85s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.85s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.87s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.88s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:17,  1.90s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.89s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.86s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.87s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.92s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.94s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.95s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.90s/it]
