E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, actor_lr: 0.0001, 
advantage_normalize_mode: global, algorithm_path: agents.emappo.EnhancedMAPPOAgent, base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 64, clip_param: 0.1, 
critic_lr: 0.0001, display: False, entropy_coef: 0.005, env_battery_capacity: 100, env_collide_range: 1, 
env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, 
env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, 
env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, 
env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, 
env_zmin: 5, episode_length: 100, evaluate: False, exp_name: emappo-db-xuexicelue-0128zs, gae_lambda: 0.98, 
gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay_factor: 0.5, 
lr_scheduler_T_max: 5000, lr_scheduler_eta_min: 5e-07, max_no_improvement: 5, max_poi_speed: 0, min_learning_rate: 1e-08, 
normalize_advantages: True, num_attention_heads: 4, num_episodes: 30000, num_max_keep_ckpt: 5, outage_probability: 0, 
ppo_epochs: 4, reward_improvement_threshold: 0.01, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_attention: True, use_huber_loss: False, use_lr_scheduler: True, 
use_separate_lr: False, user: False, user_episode_length: 100, user_episodes: 10, user_num: False, 
value_clip_param: None, value_loss_coef: 1, work_dir: checkpoints/emappo-db-xuexicelue-0128zs, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  55%|█████▌    | 11/20 [00:21<00:18,  2.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:23<00:15,  1.98s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:25<00:13,  1.96s/it]
Testing Episodes:  70%|███████   | 14/20 [00:27<00:11,  1.98s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:29<00:09,  1.99s/it]
Testing Episodes:  80%|████████  | 16/20 [00:31<00:07,  1.99s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:33<00:05,  1.97s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:35<00:03,  1.97s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:37<00:01,  1.99s/it]
Testing Episodes: 100%|██████████| 20/20 [00:39<00:00,  1.98s/it]
INFO:root:Episode 200 evaluation reward: mean 4188.182110397515, std 1209.6642645800448
INFO:root:Best evaluation reward update: 2307.9774799124298 ==> 4188.182110397515
Training Episode:   1%|          | 299/30001 [18:11<27:00:44,  3.27s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.76s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.80s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.79s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.78s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.79s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.77s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.77s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.77s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.80s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:18,  1.81s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.80s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.77s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.76s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.86s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:10,  2.01s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.95s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.92s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.88s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.88s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.84s/it]
INFO:root:Episode 300 evaluation reward: mean 13323.816565350044, std 1262.545856966695
INFO:root:Best evaluation reward update: 4188.182110397515 ==> 13323.816565350044
Training Episode:   1%|▏         | 399/30001 [24:28<26:00:44,  3.16s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.91s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.84s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.81s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:27,  1.75s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.79s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.76s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.75s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:20,  1.75s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.72s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.72s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.74s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:13,  1.72s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.74s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.75s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.76s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.76s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.77s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.77s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.77s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.76s/it]
INFO:root:Episode 400 evaluation reward: mean 15441.730932245231, std 1070.174848072768
INFO:root:Best evaluation reward update: 13323.816565350044 ==> 15441.730932245231
Training Episode:   2%|▏         | 499/30001 [30:52<27:38:23,  3.37s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.73s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.72s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.74s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.75s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.76s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.76s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.80s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.77s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.74s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.77s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.77s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.80s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.79s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:09,  1.87s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.85s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.82s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.83s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.77s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.79s/it]
INFO:root:Episode 500 evaluation reward: mean 16069.056223633996, std 1416.039420887098
INFO:root:Best evaluation reward update: 15441.730932245231 ==> 16069.056223633996
Training Episode:   2%|▏         | 599/30001 [37:19<28:09:23,  3.45s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.69s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.73s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.78s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.71s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.71s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.68s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.70s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.68s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.73s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.72s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.72s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.65s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.63s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.60s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.61s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.60s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.61s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.60s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.60s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.65s/it]
INFO:root:Episode 600 evaluation reward: mean 14327.465360247006, std 1892.4018958012543
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:   2%|▏         | 699/30001 [43:37<28:01:58,  3.44s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.88s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.91s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.90s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.83s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.84s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.84s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:24,  1.85s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.86s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.88s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.88s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.86s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.86s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.87s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.87s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.85s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.81s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.79s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.81s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.79s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.83s/it]
INFO:root:Episode 700 evaluation reward: mean 16339.657485158245, std 1130.3157276772959
INFO:root:Best evaluation reward update: 16069.056223633996 ==> 16339.657485158245
Training Episode:   3%|▎         | 799/30001 [50:04<28:39:22,  3.53s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.76s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.89s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.83s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.88s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:26,  1.78s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.85s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.84s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.87s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.83s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.83s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.77s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.77s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.75s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.76s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:08,  1.77s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.82s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.80s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.80s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.82s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.81s/it]
INFO:root:Episode 800 evaluation reward: mean 16047.802000441929, std 1574.8365909347463
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:   3%|▎         | 899/30001 [56:28<28:42:02,  3.55s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.82s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.86s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.89s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.92s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:29,  1.96s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.92s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:25,  1.94s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:23,  1.94s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:21,  1.92s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:19,  1.93s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:21<00:17,  1.93s/it]
Testing Episodes:  60%|██████    | 12/20 [00:23<00:15,  1.93s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.92s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.90s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.89s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.91s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.92s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.91s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.87s/it]
Testing Episodes: 100%|██████████| 20/20 [00:38<00:00,  1.91s/it]
INFO:root:Episode 900 evaluation reward: mean 16904.530056557025, std 964.441524871678
INFO:root:Best evaluation reward update: 16339.657485158245 ==> 16904.530056557025
Training Episode:   3%|▎         | 999/30001 [1:03:04<29:04:08,  3.61s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.81s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.82s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.87s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.88s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.90s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:26,  2.03s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:25,  2.16s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:22,  2.06s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:20,  2.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:21<00:17,  2.00s/it]
Testing Episodes:  60%|██████    | 12/20 [00:23<00:15,  1.97s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:25<00:13,  1.98s/it]
Testing Episodes:  70%|███████   | 14/20 [00:27<00:11,  1.95s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:29<00:09,  1.96s/it]
Testing Episodes:  80%|████████  | 16/20 [00:31<00:07,  1.89s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:33<00:05,  1.94s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:35<00:03,  1.90s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.91s/it]
Testing Episodes: 100%|██████████| 20/20 [00:38<00:00,  1.95s/it]
INFO:root:Episode 1000 evaluation reward: mean 16573.32959683226, std 1071.0610614341213
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:   4%|▎         | 1099/30001 [1:09:34<28:06:23,  3.50s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.88s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.74s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.78s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.76s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.82s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.76s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.81s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.78s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.83s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:18,  1.80s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.81s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:13,  1.74s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.76s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.76s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.78s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.77s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.76s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.76s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.79s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.78s/it]
INFO:root:Episode 1100 evaluation reward: mean 16722.39473752248, std 1291.8914779750942
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:   4%|▍         | 1199/30001 [1:15:56<28:36:02,  3.57s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.77s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.87s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.86s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.87s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.86s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.87s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.86s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:23,  1.92s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:21,  1.92s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:19,  1.91s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:17,  1.91s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.87s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.90s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.92s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.94s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.90s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.90s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.88s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.92s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.89s/it]
INFO:root:Episode 1200 evaluation reward: mean 15750.290457736346, std 1524.1230885404245
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:   4%|▍         | 1299/30001 [1:21:54<25:54:48,  3.25s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.88s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.78s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.77s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.75s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.85s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.83s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:24,  1.89s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.85s/it]
