E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, 
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, 
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, 
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, 
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False, 
exp_name: mappo, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, 
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 20000, num_max_keep_ckpt: 5, 
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10, 
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Training Episode:   2%|▏         | 399/20001 [08:42<6:01:40,  1.11s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.19it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.11it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.17it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.09it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.20it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.23it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.21it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.13it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.21it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
INFO:root:Episode 400 evaluation reward: mean 2752.1807492501725, std 2848.7175373700093
Training Episode:   2%|▏         | 499/20001 [11:09<7:12:20,  1.33s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.23it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.22it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.26it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.17it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.16it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.11it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:10,  1.16it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.20it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:05,  1.16it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.09it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.15it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
INFO:root:Episode 500 evaluation reward: mean 3480.5421246267606, std 1871.8481128608155
Training Episode:   3%|▎         | 599/20001 [13:42<7:21:04,  1.36s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.12it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.18it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.24it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:11,  1.18it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.23it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:10,  1.18it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.23it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.23it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:05,  1.14it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:04,  1.13it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.09it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.12it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
INFO:root:Episode 600 evaluation reward: mean 2705.01594967867, std 2320.24741773951
Training Episode:   3%|▎         | 699/20001 [16:17<7:30:48,  1.40s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.11it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.20it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.20it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.29it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.27it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:10,  1.17it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.13it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.11it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
INFO:root:Episode 700 evaluation reward: mean 2872.1449880564624, std 2239.530730432888
Training Episode:   4%|▍         | 799/20001 [18:49<7:26:06,  1.39s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.16it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.09it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.19it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.19it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.11it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:10,  1.15it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.11it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:05,  1.22it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.09it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.10it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.12it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.08it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.12it/s]
INFO:root:Episode 800 evaluation reward: mean 3139.1323180797112, std 1911.5295417865725
Training Episode:   4%|▍         | 899/20001 [21:26<7:22:56,  1.39s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.08it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.05s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.07it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.13it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.08it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.14it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.20it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:06,  1.20it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.11it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.10it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.11it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.13it/s]
INFO:root:Episode 900 evaluation reward: mean 3218.5325817082876, std 2526.744521015752
Training Episode:   5%|▍         | 999/20001 [24:01<7:19:06,  1.39s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.19it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.06it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.13it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.10it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.07it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.07it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.10it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.07it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.19it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.20it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.18it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.14it/s]
INFO:root:Episode 1000 evaluation reward: mean 3325.5091089606767, std 2119.7080890283287
Training Episode:   5%|▌         | 1099/20001 [26:35<8:54:52,  1.70s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:21,  1.11s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:19,  1.08s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:18,  1.10s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:17,  1.12s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.08it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.06it/s]
Testing Episodes:  40%|████      | 8/20 [00:08<00:11,  1.02it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:10,  1.01it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.04it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.07it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.07it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.08it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.06it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.10it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.04it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.03it/s]
INFO:root:Episode 1100 evaluation reward: mean 3011.3872300707853, std 2231.8159058425085
Training Episode:   6%|▌         | 1199/20001 [29:41<9:49:24,  1.88s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.00s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:20,  1.11s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:18,  1.07s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:17,  1.08s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:17,  1.14s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:16,  1.21s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:15,  1.16s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.07s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.07s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:12<00:09,  1.11s/it]
Testing Episodes:  60%|██████    | 12/20 [00:13<00:08,  1.08s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:14<00:08,  1.18s/it]
Testing Episodes:  70%|███████   | 14/20 [00:15<00:07,  1.19s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:16<00:05,  1.15s/it]
Testing Episodes:  80%|████████  | 16/20 [00:17<00:04,  1.15s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:19<00:03,  1.18s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:20<00:02,  1.11s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:21<00:01,  1.13s/it]
Testing Episodes: 100%|██████████| 20/20 [00:22<00:00,  1.13s/it]
INFO:root:Episode 1200 evaluation reward: mean 1606.346051633377, std 1570.503559856881
Training Episode:   6%|▋         | 1299/20001 [33:06<9:30:33,  1.83s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:21,  1.20s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:20,  1.21s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:18,  1.18s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
Testing Episodes:  30%|███       | 6/20 [00:07<00:18,  1.29s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:08<00:17,  1.33s/it]
Testing Episodes:  40%|████      | 8/20 [00:10<00:15,  1.29s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:11<00:13,  1.27s/it]
Testing Episodes:  50%|█████     | 10/20 [00:12<00:12,  1.24s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:13<00:11,  1.24s/it]
Testing Episodes:  60%|██████    | 12/20 [00:14<00:09,  1.22s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
Testing Episodes:  70%|███████   | 14/20 [00:17<00:07,  1.24s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:18<00:06,  1.27s/it]
Testing Episodes:  80%|████████  | 16/20 [00:20<00:04,  1.23s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:21<00:03,  1.21s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:22<00:02,  1.17s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:23<00:01,  1.18s/it]
Testing Episodes: 100%|██████████| 20/20 [00:24<00:00,  1.23s/it]
INFO:root:Episode 1300 evaluation reward: mean 4222.484578338894, std 956.1789281307204
Training Episode:   7%|▋         | 1399/20001 [36:39<10:25:55,  2.02s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.07s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.00s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.12it/s]
